,
2011.03.06  09,
,
全国政协委员、中国商飞公司副总经理吴光辉今日透露：首架国产大飞机计划于2014年首飞，2016年交付使用，目前已获得国内外用户的100架订单。C919大型客机样机将于3月7日至14日亮相北京，此次展示的是23米×10米×5．6米的1∶1样机前半身，可清晰看到驾驶舱操控系统、座位、机舱等。,
　　C919大型客机是我国拥有自主知识产权的中短程商用干线飞机。吴光辉说，C919大型客机已于去年完成了初步设计，型号合格证申请获得受理；今年将开展详细设计，并开始零件制造。2014年首飞的C919大型客机，国产材料会占10％到20％，以后逐步加大应用，以带动相关产业的发展。,
　　在目前已经获得的100架启动订单中，包括来自美国通用电器金融租赁公司的订单。国产大飞机吸引了海外市场的关注，吴光辉解释说，除了可靠性和安全性得到保障外，C919大型客机通过减少污染物排放、飞机油耗和噪音等处理，很好地实现了经济性和环保性，“C919是目前这一量级飞机中最先进的”。,
,
2010.12.03  10,
,
C919大型客机铝锂合金机身等直段部段1日在中航工业洪都大飞机部装厂房顺利下线。,
　　C919大型客机是我国拥有自主知识产权的中短程商用干线飞机，可载156—168名乘客。等直段是C919大型客机七大部段之一，位于大飞机前机身，是宽度相等的筒状结构部段，全长7．45米、宽4．2米、高4．2米。部段采用铝锂合金材料，在国内民机应用上尚属首次。,
,
2010.11.22   15,
,
,
11月21日，第八届中国国际航空航天博览会在广东珠海落幕。在本届珠海航展上，国产C919大型客机的1∶1展示样机首次亮相，随后又获得100架C919大型客机启动订单。与此同时，新支线飞机ARJ21—700在航展上进行了首次展示飞行，又签订销售协议加大力度开拓海外市场。国产干线飞机和支线飞机的同时发力，让人们再度聚焦我国民用飞机产业化。,
　　干线飞机“发力”，立志跻身国际大型客机市场,
　　此次中国商飞公司在珠海航展上具有标志性的几大动作，不仅使C919和ARJ21—700成为人们瞩目的“明星”，也使人们对民用飞机产业化的进程充满期待。,
　　此次与中国商飞公司签订100架启动订单的6家客户中，国航、东航、南航是中国三大民用航空运输企业，海航是中国第四大航空公司，国银金融租赁有限公司是国内注册资本、资产规模最大的金融租赁公司和国内最早开展航空租赁业务的公司。美国通用电气金融航空服务有限公司是目前世界重要的专业飞机租赁商。,
　　中国商飞公司有关人士认为，C919大型客机启动用户的确定，表明C919大型客机开始被主流市场所接受。其在安全性、经济性、舒适性、环保性等方面的特点在同类型机型中较有竞争力。而ARJ21—700也正向着早日取得适航证、交付用户的目标“冲刺”，已确定成都航空有限公司为该机的首家用户。,
　　中国商飞公司副总经理、C919总设计师吴光辉在接受媒体采访时曾表示：“C是China的首字母，也是中国商用飞机有限责任公司英文缩写COMAC的首字母。同时还有一个寓意，就是我们立志要跻身国际大型客机市场，要与Airbus（空客）和Boeing（波音）一道在国际大型客机制造业中形成ABC并立的格局。”,
　　中国民用飞机需求最为强劲，国产机型“暗合”主力机型,
　　据中国商飞公司在本届珠海航展上首次发布的全球民用飞机市场预测报告显示，预计到2029年中国市场需要3750多架大型客机。,
　　报告预测，到2029年，全球共需要30230架干线和支线飞机，其中双通道飞机6916架，单通道飞机19921架，涡扇支线飞机3396架，总价值近3.4万亿美元。,
"　　报告指出，中国航空运输市场对民用飞机的需求最为强劲，共需补充各型民用飞机4439架，其中150座级单通道客机2950架、双通道喷气客机802架，涡扇喷气支线客机687架，总价值超过4500亿美元。未来20年，预计全球航空旅客周转量的年均增长率为5.2%,中国航空旅客周转量以7.7%的年均增长率独占鳌头。",
　　据报告预测，单通道喷气客机和涡扇支线客机将成为国内航线网络中的主力机型。而C919和ARJ21正是这两种类型的客机。,
　　根据首次发布的全球民用飞机市场预测报告，世界民用飞机发展更加关注“绿色环保”和更好的经济性指标。,
　　有关专家认为，C919的特点较为契合这种技术趋势。吴光辉说：“C919大型客机是全新设计的新一代单通道飞机，采用世界一流供应商提供的最先进的动力、航电、飞控等系统，严格按照适航标准进行设计生产，安全性有充分保障，并大力实施减重、减阻设计，以及采用先进的新一代发动机，使得巡航燃油消耗率大大降低，直接使用成本较现役同类客机降低10%，经济性竞争优势明显，氮氧化物排放也比国际民航组织要求降低50%，具有很高的环保性。”,
　　相关配套产业已在12省市布局，已立项研制大飞机“心脏”,
　　据中国商飞公司有关人士介绍，10月28日，中国商飞公司已正式向中国民用航空局提出C919大型客机型号合格证申请，型号研制工作将以适航取证为主线全面开展。这是C919研制的新阶段。,
　　目前，中国商飞公司正加快推进大型客机研制进度。C919大型客机的供应商选择工作基本完成，机体结构、动力装置、系统设备、材料和标准件主要供应商相继确定。目前已签订系统供应商合作意向书的有美国、欧洲17家全球顶级跨国公司；积极发挥大型客机项目对民机产业的带动作用，国际供应商和国内企业成立了14家合资企业；在参与研制的国内企业中，除国有企业外，还包括浙江西子联合控股有限公司、江苏彤明车灯有限公司、武汉航达航空科技发展有限公司三家民营企业。,
　　“C919飞机有较强的市场竞争力，同时将带动国内相关产业发展。”吴光辉介绍说，目前大型客机相关配套产业已在北京、上海、天津、湖南、江苏、四川、陕西、湖北、浙江、黑龙江、辽宁、江西等12个省市布局。中国民用飞机产业链已经初步形成，大型客机项目对我国航空工业和高新技术产业发展的带动作用开始显现。,
　　商用航空发动机是当今工业领域唯一要同时解决超高速、超高压、超高温三大技术难题的制造品，被喻为制造业领域“皇冠上的明珠”，目前全球民机发动机市场由美国和欧洲垄断。尽管在军用航空发动机研制上有一定基础，但在民用产品方面，我国还没有探索出一个从研发到生产的完整路径。按国家大型客机重大专项战略决策，我国也已首次立项研制商用航空发动机，尝试向大飞机“心脏”难点攻坚。,
　　链接,
　　C919大型客机是我国拥有自主知识产权的中短程商用干线飞机，也即被人熟知的国家大型飞机重大专项中大型客机项目——“国产大飞机”，它是新型150座级单通道窄体客机。这种座级的客机是市场占有率最高的主力机型，可满足航空公司对不同航线的运营需求。,
　　ARJ21飞机是我国自行研制的具有自主知识产权中、短航程新型涡扇支线飞机，ARJ21—700是第一架研制并首飞的ARJ21飞机。支线飞机标准航程型满客航程为2225公里，主要用于满足从中心城市向周边中小城市辐射型航线的使用要求。,
　　两者均由2008年成立、总部设在上海的中国商用飞机有限责任公司负责研制开发。,
,
,
2010.11.16 第13,
　11月15日下午，我国国产大飞机——C919大型客机1∶1展示样机正式亮相，并将在16日开幕的2010年中国国际航空航天博览会上首次展出。,
　　记者提前登上样机，给读者带来全新体验。,
　　记者现场体验国产大飞机,
　　一米八多的身高，依然感觉腿部空间比较宽敞,
　　1∶1展示，意味着样机和未来大客机有着一样的实际大小。此次展出的展示样机，是C919飞机的驾驶舱和客舱前段。展示样机机身全长17米，高5.6米，宽3.96米。未来C919飞机全机长则为38.90米，翼展35.80米，全机高为11.95米。,
　　展示样机亮相，意味着C919大型客机预发展阶段三大样机“工程样机、数字样机、展示样机”的研制基本完成。今年，大飞机将完成其初步设计阶段。,
　　记者在现场看到，C919大型客机机头采用饱满的流线型外形设计，有四块风挡玻璃，乳白色的机身整体极富弧线美感。,
　　登机后，进入驾驶舱内，是众多炫目的电子设备。驾驶舱采用两人机组体制，配备大屏LCD显示器，具备良好的人机工程设计。客舱为单通道设计，整个客舱色彩柔和，座椅颜色较浅。记者试坐后，一米八多的身高，依然感觉腿部空间比较宽敞。,
　　中国商飞副总经理、C919大型客机总设计师吴光辉介绍，座椅有一个特点，同一排三个座椅的中间一个，要比左右的椅子宽大约0.5英寸，约1.25厘米。,
　　座位上方的行李箱设计弧度比一般飞机更加明显，可以防止乘客头部碰到，同时行李箱锁扣等一些细节部位的设计，融入了“祥云”等中国元素。在C919上，将有3个厨房、3个盥洗室，以满足旅客需求。,
　　吴光辉说，此次展示样机研制是C919大型客机研制预发展阶段的一项重要内容，主要是直观展现飞机结构和形象，为市场开发工作打下基础，同时为飞机的研制吸取改进意见。,
　　客舱能坐156人到168人,
　　飞机具备安全、经济、舒适、环保等特点,
　　作为我国拥有自主知识产权的中短程商用干线飞机，C919大型客机的基本型全经济级布局为168座，混合级布局为156座。其标准航程型设计航程为4075公里，增大航程型设计航程为5555公里，可满足航空公司对不同航线的运营需求。设计经济寿命为90000飞行小时/30个日历年。,
　　吴光辉说，C919大型客机是全新设计的新一代单通道飞机，使用了新的复合材料，新一代发动机，以及新的航空电子系统。采用不同的布置，客舱能坐156人到168人，具备安全、经济、舒适、环保等主要特点。,
　　具体来说，C919全面按照国际民航规章和适航标准开展设计研制并进行适航审定，以保证其安全性；飞机燃油消耗、座公里直接使用成本比现有同类飞机低，经济性特点突出；采用加宽客舱和座椅宽度、配备新的机载设备等手段来改善舒适性；选用新型发动机满足噪声和污染物排放的要求，提高环保性。,
　　吴光辉举例说，C919油箱里充的是惰性气体而不是普通空气，这样燃油更加安全，同时还有三个“减少”：减少重量、减少阻力、减少排放，这些都使C919能够飞得更快、更省油、更绿色。,
　　据了解，C919飞机将在基本型基础上，形成加长型、缩短型、货运型、特种型、公务型系列机型。飞机价格也因此有所区别。,
　　计划2014年首飞,
　　供应商选择工作基本完成，上市后预计有较强市场竞争力,
　　C919大型客机于今年进入初步设计阶段，中国商飞公司正加快推进大型客机研制进度。目前，C919大型客机的供应商选择工作基本完成，机体结构、动力装置、系统设备、材料和标准件主要供应商相继确定。,
　　截至9月底，中国商飞公司已经完成了14个主要系统共38个工作包的合作意向书签署。10月份，中国商飞公司正式向中国民用航空局提出了C919大型客机型号合格证申请，型号研制工作将以适航取证为主线全面开展。,
　　吴光辉认为，C919飞机运营安全性、经济性、环保性和舒适性较目前运营飞机有较大幅度的提高，有较强的市场竞争力，同时将带动国内相关产业的发展。,
　　按照预期，C919大型客机计划在2010年完成初步设计，2012年完成详细设计，2014年实现首飞，2016年完成适航取证并投放市场。,
2010.07.13   10,
,
记者今天从C919大型客机供应商签约仪式上获悉：C919大型客机的主要供应商已基本确定，大型客机相关配套产业基本形成了在国内涉及上海、陕西、辽宁、黑龙江、天津、山东、江苏、浙江、四川、江西、湖北、湖南等12个省市的产业布局，大型客机项目对我国航空工业和高新技术产业发展的带动作用开始显现。同时，上海市政府今天与中航集团签署框架协议，共同投资发展民机航空电子产业。,
,
,
,
2010.06.28 第10版,
,
,
中国商用飞机有限责任公司、中电科航空电子有限公司以及美国罗克韦尔柯林斯公司２６日共同签署Ｃ９１９大型客机通信和导航系统合作意向书，标志着我国国产大型客机通信和导航系统的供应商选择和国内外供应商合作取得重大进展。,
　　据了解，我国航空工业经过５０多年发展，已具备发展大型飞机的技术和物质基础。自主研制大型飞机，积极开展国际合作，发展有市场竞争力的航空产业，对于转变经济增长方式、带动科学技术进步、增强国家综合实力和国际竞争力具有重大意义。随着中电科航空电子有限公司与美国罗克韦尔柯林斯公司成为国产大飞机通信和导航系统国内外供应商，我国民用航空电子产业也将迅速形成大飞机航电系统的研发生产能力，打造国家重要的航空电子产业基地，提升我国航电产业的技术水平。,
,
,
2010.06.04 第10版,
,
我国大型客机发动机项目责任主体和总承制单位中航商用飞机发动机有限责任公司，近日与中国民航大学签订战略合作框架协议，将在适航技术、客户服务、人才培养等方面进一步深化合作。此前，中航工业商发分别与上海交通大学、南京航空航天大学签订了战略合作框架协议。,
,
,
2010.01.13 第10版,
,
,
我国大型客机发动机项目责任主体和总承制单位中航商用飞机发动机有限责任公司研发基地，今天在上海市闵行区奠基开工。包含研发、适航、客服、国际交流等功能的研发基地破土动工，标志着我国大飞机“中国心”发动机项目的研制发展工作迈出了重要一步。,
　　据了解，该研发基地投资额约32.3亿元，预计2013年竣工。,
,
2009.12.22   8,
,
12月21日，中国商用飞机有限责任公司与全球最大商用飞机发动机制造商CFM国际公司在北京正式签署C919大型客机动力装置战略合作意向书，中国商飞公司选定CFM国际公司研发的LEAP—X1C发动机为C919大型客机唯一国外启动动力装置。,
　　中国商飞公司董事长张庆伟表示，这标志着大型客机项目的供应商选择取得了新进展，对于加快大型客机项目研制步伐具有重要意义。,
　　据了解，中国商飞公司确定了大型客机首个机型代号为C919。被选定的LEAP—X1C发动机是CFM国际公司研发的新一代发动机。该发动机是在CFM56系列发动机的架构基础上，针对下一代飞机进行改进的产品。,
,
,
,
,
,
2009.09.29 第7版,
,
“9月21日，是中国第一架飞机上天100周年。造出飞机并把它开上蓝天的中国人，叫冯如！”,
　　对搞了一辈子航空、耄耋之年的胡溪涛来说，一直想在今年的9月21日这个特殊日子里把中国航空先驱者的这段故事讲给所有人听。“温故而知新，了解过去可以更好地创造未来。”,
　　胡溪涛在上世纪80年代，曾一度主管过我国飞机工业的设计、制造和试验飞行。他说，在20世纪的第一个十年，美国的莱特兄弟1903年造出人类第一架飞机，不到6年，冯如和他的伙伴们也造出了飞机，实现了中国人飞天的梦想，而且比国外的飞机飞得更好、更高、更远。令人扼腕的是，冯如29岁便牺牲在他热爱的事业上，当时他操纵飞机正准备着陆，为了避开正在地面玩耍的孩子，选择了将危险留给自己。,
　　从第一架飞机起，现代航空业已经走过百余年历程，而中国航空人扮演了重要角色。“从新中国成立到现在，我国从事航空业的人员也有近千万，形成了门类齐全的航空事业力量。我们能够制造各种各样的飞机及发动机、电子设备，还有了专门的航空高校。”胡溪涛老人对中国航空事业几十年来的巨变熟稔于胸，“现在中国民航的航空运输，总周转量从2005年起已居世界第二位，到2008年达到376.8亿吨公里。这个量是上世纪80年代的30多倍，也比原来设想的提前40多年达到预期目标。”,
　　航空工业不仅能走“高端”，也能“低就”。旅行大客车上舒适的坐椅就是将飞机坐椅的技术移植了过来；飞机上的用布是阻燃的，现在普通人家里也可以用上这种阻燃布料；一架飞机要飞20年，8万个起落带来的冲击、振动，以及不同纬度飞行经历的高温低温，航空新型材料的研制可以惠及其他行业……,
　　“现在我们国家下定决心搞大飞机，正是认识到航空工业的发展能起到对国家整个工业的带动作用。”胡溪涛说，大飞机就是重中之重，一般来说，100吨以上、能飞3500公里航程的飞机叫大飞机，它的研制能够最典型地带动航空工业的发展。“我们曾经失去过最好的机会，但我相信我们能够赶上来。”,
　　“我们总是要开上自己制造的大飞机的”，这个目标如今已经不远。,
,
,
2009.09.02 第1版,
,
我国C919大型客机项目机头工程样机今天在中航工业成飞民机公司开工，这标志着我国自主设计制造的C919大型客机项目取得了阶段性的突破。据介绍，C919大型客机项目定位为关系到全面振兴国内民用航空工业的关键项目。中航工业成飞民机公司组织成立了大客项目工作团队，对机头项目的场地、能力、配备等多方面进行了策划和评估。目前，C919大型客机项目机头工程样机正按计划开展各项工作，已编制完成项目制造网络计划、工艺制造总方案，完成了部分工装、工具制造，10月中旬将进行部件开铆，预计12月底交付上海。,
,
,
,
2009.07.07 第8版,
,
中国商用飞机公司设计研发中心今天在上海张江高科技园区奠基开工建设。设计研发中心是中国商飞公司重点打造的三大中心之一，承担着我国大型客机和拥有完全自主知识产权的ARJ21飞机的自主设计、试验、预研及关键技术攻关的任务。目前，设计研发中心按照商飞公司的总体要求，全力以赴抓好ARJ21飞机设计、试验、试飞取证等工作，大力推进C919大型客机的系统方案论证、联合定义、设计研制等工作。,
,
,
2009.05.21 第7版,
,
,
承担大飞机项目的中国商用飞机有限责任公司成立已一年整。一年来，大飞机项目取得哪些进展？市场前景如何？近日，本报记者独家专访了中国商用飞机有限责任公司董事长张庆伟。,
　　在张庆伟简朴的办公室，这位亲历了改革开放30年中国航天事业快速发展，并指挥了载人航天、绕月探测等一系列重大工程的“少帅”谈起国产大飞机，语气坚定：“党中央、国务院决策把搞大飞机上升到国家意志、人民意志，这就要求我们必须迎难而上，靠钢铁般的意志和百折不挠的精神，早日让中国的大飞机翱翔蓝天！”,
　　大飞机研制的意义，绝不仅仅是大飞机本身,
　　大飞机一般是指起飞总重量超过100吨的运输类飞机，包括军用、民用大型运输机，也包括150座级以上的干线客机。目前世界上只有美国、欧洲和俄罗斯有制造大飞机的能力，而占领国际干线民机市场的只有美国的波音和欧洲的空客。,
　　我国发展大飞机可谓一波三折。早在上个世纪70年代，我国就曾经启动大飞机“运10”的研制，但是由于种种原因，最终于1985年下马。,
　　对于要不要搞国产大飞机一直存在争论。有人认为，如今的世界是日益开放和全球化的世界，国外的大飞机产业已经非常成熟，我们买国外现成的飞机一样可以满足国内民航业的需求，为啥还非要自己搞呢？,
　　与张庆伟的谈话很自然地从这一问题切入。,
　　“我们今天搞大型客机既是为了在庞大的民用航空器市场能够占有中国人的一席之地，毕竟这是一个非常大的市场，作为一个发展中大国，我们很难做到眼看着偌大的市场被人垄断、瓜分而熟视无睹。”,
　　张庆伟话锋一转：“但是，我们搞大飞机的意义又绝不仅仅是为了大飞机本身。研制大飞机对提升一个国家的整体实力，带动产业升级，促进科技进步，形成国民经济新的增长点等的意义更大。”,
　　大型客机是目前世界上最为复杂、技术含量最高的产品，被誉为“工业之花”，光零部件就有300万到600万之多。而且由于民用航空器的安全性、耐久性要求都远远高于汽车、火车等民用产品，运营寿命高达几万个小时，长达几十年，因此对材料、电子、装备、冶金等上游产业的要求非常高，通过搞大飞机，势必会促进这些相关产业的升级。,
　　张庆伟说，我国工业的特点是门类齐全，看起来似乎大飞机所需要的配套产品国内都能提供，但是由于受基础产业整体实力的限制，加之民用飞机还要满足适航要求，因此真正能为大飞机提供配套的现成产品十分有限。比如我们目前已经完成首飞的支线客机ARJ21—700，在发动机、电子控制系统等关键部件，由于国内产品暂时达不到技术要求，因此国产化率很低。而未来的大飞机，我们的目标是国产化率要达到30%，这就对国内的材料、电子、机载设备、加工制造等相关产业提出了迫切的升级需求。因此，发展大飞机无疑是一个最好的促进我国产业升级的引擎。,
　　张庆伟认为，产业升级这些年我们一直在提，但是如果没有一个像大飞机这样的国家级项目拉动，由于缺乏明确的方向，往往速度会很慢。相反，如果有了项目带动，这些传统行业的升级就有了具体的目标和标准。比如，看起来不起眼的机上坐椅外套、地毯等纺织品，要用于民用飞机就必须具备防火性，这就对传统纺织业提出了升级要求。,
　　同时，因为大飞机是现代高新技术的高度集成，通过大飞机研制还能带动相关科技领域关键技术的群体突破。,
　　张庆伟说，促进科技进步最好的手段就是以应用为先导。通过一个国家项目来带动科技创新是最有效的。否则科技创新就会缺乏针对性和驱动力，科技成果也就容易被束之高阁而难以转换为生产力。,
　　大飞机项目涉及到流体力学、固体力学、计算数学、热物理、化学、信息科学、环境科学等诸多基础学科，通过大飞机这样一个重大科技专项的带动，这些基础学科的发展就会大大加快。,
　　大飞机研制开展不到一年，已经启动一批关键技术攻关，并有一些关键技术获得突破。例如，在我国低速空气动力学研究领域难度很大的试验技术：涡轮风扇动力模拟试验技术已经获得成功。这项试验技术的成功，使我国成为继美国、欧盟之后，在世界上第三个掌握这项试验技术的国家。,
　　能飞上天只能说成功一半，最终成功须经市场检验,
　　干了20年航天的张庆伟有一个切身感受，虽然航空航天是姊妹学科，关系密切，但是搞民用大飞机和搞运载火箭有本质区别。“搞大飞机不仅要取得研制成功，还要取得商业成功。”张庆伟说。,
　　航天的运载火箭，只要发射成功就可以了。而对于要投入到民用航空市场的大飞机，能够飞上天只能说成功了一半。其最终成功必须要经过市场检验。也就是说，我们生产的大飞机，市场认不认可，乘客买不买账，有没有市场竞争力是问题的关键。因此，如果说航天产品更注重的是技术和可靠性，那么民用航空产品就既要重技术，更要重市场。,
　　张庆伟说，根据时间表，中国的大飞机要在2014年实现首飞，2016年实现商用。要实现商用，就要有市场意识。所谓市场意识就是要有成本意识和品牌意识。,
　　张庆伟说：“航天产品一般很少有商业批量，因此在研制时往往可以采用一些特殊手段。比如过去我们在研制长征二号捆绑式火箭时，用的铝板怕滚动带传送过程中造成划痕，只好采用一些特殊的方式来完成。这种方法造一两枚火箭可以，但是用在批量生产的民机上就不行。因此大飞机制造必须是工业化大生产，必须要符合批量化生产的要求，要有成本意识和效益意识。”,
　　虽然国际民用飞机市场容量巨大，但是竞争也非常激烈。目前国际干线民机市场几乎完全被波音和空客两大公司所垄断，中国大飞机要想在航空市场上占有一席之地，就必须面对激烈的市场竞争。,
　　张庆伟告诉记者，中国商飞公司作为后来者，必须从一起步就要科研和市场两手抓，不能等产品上了天再去找市场。,
　　目前中国已经成为世界第二大民用航空市场，未来20年，仅国内航空市场就需要3000多架新飞机，约有3900亿美元的市场空间。其中，单通道150座上下的飞机将占七成。张庆伟告诉记者，根据市场分析，我国的大飞机C919就锁定在150座的单通道飞机。我们将在这一领域与国外同行展开竞争。虽然他们历史悠久、实力雄厚，但是我们有自己的后发优势。,
　　张庆伟信心十足地对记者阐述了中国大飞机的后发优势。首先，后来者不一定就永远落后。比如空客公司，历史比美国波音短得多，但是在经历长达23年的亏损之后，追上并超过了波音。欧洲人能做到，我们中国人同样能做到。,
　　其次，也是非常重要的一点，无论波音还是空客，他们目前的150座单通道飞机都已经非常成熟，市场占有率也很高。他们的研发重心目前放在了大型宽体客机上，对已经很成熟的单通道机型的改进没有多大的积极性。这就给了我们生存空间，可以让我们在安全性、经济性、舒适性、节能性和环保性上超越他们。比如我们的C919，根据国际市场的需求，燃耗将比现有的同类飞机低15%以上。张庆伟说，将来面世的以字母C开头的中国大飞机，性能以及价格肯定会优于波音737和空客320。,
　　张庆伟说，研发生产与市场开拓同步的战略已经让中国商飞公司初步取得了市场回报。于去年底首飞成功的支线飞机ARJ21—700，目前已经取得了208架订单。有了这一良好开端，张庆伟认为，只要我们坚持走具有中国特色、体现技术进步的民机发展道路，坚持研发与市场两手抓，未来中国大飞机一定可以翱翔蓝天，并会在国际航空市场上开花结果。,
　　张庆伟简介,
　　张庆伟，男，1961年11月生，国际宇航科学院院士，中共第十六届、十七届中央委员。曾担任中国运载火箭技术研究院副院长，中国航天工业总公司党组书记、总经理，国防科工委主任、党组书记。2008年3月至今，任中国商用飞机有限责任公司董事长、党委书记。,
　　作为年轻的航空航天专家，他还先后担任过长征二号丙、长征三号甲火箭主任设计师，长征二号E火箭副总设计师，中国载人航天工程副总指挥，绕月探测工程领导小组组长等职务。,
,
,
2009.04.29 第2版,
,
成立不到一年、肩负着我国大型客机研制重任的中国商用飞机有限责任公司，深入学习实践科学发展观，统筹好干线飞机和支线飞机、自主创新和利用全球航空资源等关系，公司各项业务稳步推进。其中ARJ21新支线飞机成功实现首飞，C919大型客机的各项研制工作也进展顺利。,
　　中国商飞公司董事长张庆伟表示，实施大型客机项目，是增强自主创新能力，建设创新型国家以及深入贯彻落实科学发展观的重大战略举措。中国商飞公司开展深入学习实践科学发展观活动，就是要坚持自主创新这个战略基点不能动摇，举全国之力、聚全国之智，早日把大型客机项目建设成为新时期改革开放的标志性工程和创新型国家的标志性工程，把中国商飞公司建设成为国际一流航空企业。,
　　在学习实践活动开展过程中，中国商飞公司党委始终把学习实践活动与公司经营发展战略紧密结合，他们围绕加快干线和支线飞机研制，推动民机产业链建设和民用航空工业体系建设，确定8大课题深入开展调研，理清科学发展战略，解决突出问题，完善体制机制，打造核心竞争力。为确保学习实践活动取得实效，公司党委还组织开展了“攻克民机研制难关，推动公司科学发展——十大攻关队，百名示范岗”主题实践活动，使活动更加深入人心。,
　　据悉，中国商飞公司自去年5月11日挂牌成立以来，加速推进大型客机项目论证和ARJ21—700飞机首飞等重点型号任务，目前各项工作开局良好，进展顺利。,
,
,
2009.02.19 第10版,
记者近日从中国商用飞机公司反腐倡廉建设暨纪检监察工作会议上获悉：商飞公司已与纪检、检察机关联手建立廉洁从业机制，以保障大型客机项目和新支线飞机项目顺利开展，力争工程项目优质、干部优秀。公司领导班子郑重做出不干预和插手各类招投标活动等廉洁从业承诺。,
　　据介绍，上海浦东新区人民检察院将具体负责在实施大型客机重大专项建设过程中建立廉洁从业保障机制的有关工作，具体指导和协助中国商飞公司进一步建立健全重大科研项目和重大建设工程监督管理制度，联合开展对大型客机和新支线飞机重大科研项目和重大建设工程的现场巡查、监督检查，进行重要项目、重大投资、大宗采购、成本管理等方面工作的效能监察。,
,
,
2008.11.04 第9版,
,
,
２００８中国国际航空航天高峰论坛３日在珠海举行，工业和信息化部副部长苗圩在论坛上透露，中国大型客机研制将分“三步走”——,
　　从现在到２００９年为第一步，重点开展项目前期准备，关键技术和概念设计；第二步在“十二五”期间（２０１０—２０１５年）开展型号设计试验和试制；第三步在“十三五”期间（２０１６—２０２０年）取得型号合格证和生产许可证，并投放市场。,
　　另据了解，我国航空工业现已逐步形成涡扇支线客机、涡桨支线飞机、中型货运飞机、小型直升机、中型直升机、大型直升机、客货混装多用途飞机、农林专用飞机、小型通用飞机、教练机等十大自主产品系列，中国成为世界少数几个能够生产系列航空产品的国家之一。,
,
,
2008.05.12 第9版,
,
,
制造大型飞机，一直是中国人心中的一个梦。5月11日，中国商用飞机有限责任公司在上海举行揭牌仪式，中国大飞机的研制进入了实质性的操作阶段。,
,
　　创新是根本途径,
　　创新是研制大型客机成败的根本途径。,
　　中国商用飞机有限公司董事长张庆伟表示，“大飞机”项目不仅仅是一个制造业问题，涉及自主创新，还涉及如何把中国的航空业搞上去。,
　　中国商用飞机有限公司总经理金壮龙表示，在研制大型客机过程中，我们自始至终都要处理好自主创新同利用全球航空资源的关系。坚持以我为主，通过自主创新、集成创新和引进消化吸收再创新，突破一批制约大型客机发展的关键技术。,
,
　　人才问题最为紧迫,
　　中国的航空工业经过50多年的发展，拥有一定的人才储备和技术基础，但是民用飞机设计人才由于长期没有项目的实践培养，人才总量远远不够。要研制一流的飞机，必须有一流的队伍。金壮龙表示，公司组建以后，最紧迫的工作是如何吸纳、聚集民用飞机方面的人才。,
　　金壮龙透露，公司将从三个方面完善研发队伍：一方面，我们将从现有的航空队伍中选拔一批优秀人才充实到现有的队伍中；另一方面将抽调一批有发展潜力的设计师出国培训，培养成专业带头人；另外我们将向全球航空英才张开怀抱，创造良好条件，欢迎全世界所有热爱中国大飞机事业的航空专业人才参与中国的民机事业，贡献他们的聪明才智。,
,
　　引领相关产业腾飞,
　　据了解，“大飞机”公司的初期注册资本为190亿元，之后还会陆续投入大量资金。整个大飞机项目的研发费用投入大概600亿元。公司由国务院国有资产监督管理委员会、上海国盛（集团）有限公司、中国航空工业第一集团公司、中国航空工业第二集团公司、中国铝业公司、宝钢集团有限公司、中国中化集团公司共同出资组建。,
　　航空工业的产业链长、辐射性高，对经济、科技发展有巨大推进作用。同时对冶金、材料、电子、信息产业、现代服务业、装备制造等都具有巨大的带动作用。美国有一个统计，航空工业投入1万美元的话，10年以后其本身及相关带动的产业共可产出80万美元，放大80倍。另外有一个说法，通过航空技术转移派生产品的销售额是这些技术制造的航空产品销售额的16倍。在就业方面，通过航空项目带动的就业人数是直接从事航空工业人数的12倍。,
　　可见，“大飞机”项目启动形成的产业链将带动包括数控、新材料在内的众多高新科技产业的发展，将实现我国工业产业结构的优化升级。,
,
　　长期目标是大飞机的商业成功,
　　金壮龙介绍说，公司的近期目标是：突破大型客机关键技术，开展大型客机研制，取得适航证并交付用户；建立健全民用飞机市场营销、研制生产、客户服务体系，形成核心能力突出、符合现代企业制度要求的航空企业；完成ARJ21飞机研制工作，取得适航证并交付用户，形成批量生产能力，扩大市场占有率。,
　　公司的远期目标是取得大型客机和支线飞机项目商业成功；实现民机产业化和系列化发展；开展民机维护维修、客机服务、金融租赁等相关业务，拓展民机产业链；成为拥有自主知识产权和国际竞争力的民机制造商。,
　　金壮龙透露说，新公司成立后，近期将要开展的工作是推进项目的论证，比如飞机选取什么形状、样式、标准，投入市场后有没有同类型竞争者等方面的研究评估，从而确定大飞机研制的具体方案。在大型飞机论证过程中，航空公司作为用户，其意见是非常重要的。,
,
　　万里长征，刚刚迈出一步,
　　金壮龙介绍，新公司刚刚成立，而培育人才、项目攻关都需要长时间的探索。因此，现在研究时间表或者确定发展战略，都还为时尚早。作为大型客机公司，它有一个重要的要求——要实现商业成功，要经得起市场的考验。一句话，老百姓爱不爱坐我们研制的大飞机，将是我们考量的一个非常重要的内容。在确保安全的基础上，还要考虑它的经济性、舒适性、环保性。,
